0 info it worked if it ends with ok
334 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/labeled-stream-splicer/package.json
335 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/laravel-elixir/package.json
336 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lazy-cache/package.json
337 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lazy-debug-legacy/package.json
338 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lazystream/package.json
339 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lcid/package.json
340 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/less/package.json
341 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/leven/package.json
342 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lexical-scope/package.json
343 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/liftoff/package.json
344 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/load-json-file/package.json
345 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash/package.json
346 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._basecopy/package.json
347 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._basetostring/package.json
348 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._basevalues/package.json
349 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._escapehtmlchar/package.json
350 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._escapestringchar/package.json
351 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._getnative/package.json
352 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._htmlescapes/package.json
353 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._isiterateecall/package.json
354 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._isnative/package.json
355 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._objecttypes/package.json
356 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._reescape/package.json
357 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._reevaluate/package.json
358 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._reinterpolate/package.json
359 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._reunescapedhtml/package.json
360 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._root/package.json
361 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash._shimkeys/package.json
362 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.assign/package.json
363 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.clone/package.json
364 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.clonedeep/package.json
365 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.defaults/package.json
366 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.escape/package.json
367 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.flatten/package.json
368 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.isarguments/package.json
369 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.isarray/package.json
370 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.isequal/package.json
371 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.isobject/package.json
372 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.keys/package.json
373 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.memoize/package.json
374 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.merge/package.json
375 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.partialright/package.json
376 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.pick/package.json
377 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.restparam/package.json
378 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.template/package.json
379 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.templatesettings/package.json
380 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.uniq/package.json
381 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lodash.values/package.json
382 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/longest/package.json
383 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/loud-rejection/package.json
384 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/lru-cache/package.json
385 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/main-bower-files/package.json
386 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/make-iterator/package.json
387 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/map-cache/package.json
388 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/map-obj/package.json
389 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/map-stream/package.json
390 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/map-visit/package.json
391 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/math-random/package.json
392 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/md5-hex/package.json
393 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/md5-o-matic/package.json
394 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/md5.js/package.json
395 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/memory-cache/package.json
396 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/meow/package.json
397 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/merge/package.json
398 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/merge-stream/package.json
399 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/micromatch/package.json
400 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/miller-rabin/package.json
401 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/mime/package.json
402 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/mime-db/package.json
403 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/mime-types/package.json
404 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/minimalistic-assert/package.json
405 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/minimalistic-crypto-utils/package.json
406 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/minimatch/package.json
407 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/minimist/package.json
408 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/mixin-deep/package.json
409 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/mkdirp/package.json
410 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/module-deps/package.json
411 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ms/package.json
412 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/multimatch/package.json
413 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/multipipe/package.json
414 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/nan/package.json
415 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/nanomatch/package.json
416 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/natives/package.json
417 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/node-gyp/package.json
418 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/node-notifier/package.json
419 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/node-sass/package.json
420 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/node.extend/package.json
421 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/nopt/package.json
422 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/normalize-package-data/package.json
423 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/normalize-path/package.json
424 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npm/package.json
425 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/npmlog/package.json
426 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/number-is-nan/package.json
427 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/oauth-sign/package.json
428 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object-assign/package.json
429 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object-copy/package.json
430 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object-visit/package.json
431 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object.defaults/package.json
432 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object.map/package.json
433 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object.omit/package.json
434 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/object.pick/package.json
435 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/once/package.json
436 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/onetime/package.json
437 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/orchestrator/package.json
438 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ordered-read-streams/package.json
439 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/os-browserify/package.json
440 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/os-homedir/package.json
441 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/os-locale/package.json
442 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/os-tmpdir/package.json
443 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/osenv/package.json
444 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/output-file-sync/package.json
445 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pako/package.json
446 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parents/package.json
447 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-asn1/package.json
448 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-filepath/package.json
449 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-glob/package.json
450 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-json/package.json
451 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-node-version/package.json
452 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/parse-passwd/package.json
453 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pascalcase/package.json
454 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-browserify/package.json
455 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-dirname/package.json
456 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-ends-with/package.json
457 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-exists/package.json
458 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-is-absolute/package.json
459 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-is-inside/package.json
460 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-parse/package.json
461 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-platform/package.json
462 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-root/package.json
463 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-root-regex/package.json
464 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/path-type/package.json
465 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pbkdf2/package.json
466 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/performance-now/package.json
467 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pify/package.json
468 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pinkie/package.json
469 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pinkie-promise/package.json
470 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/plugin-error/package.json
471 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/posix-character-classes/package.json
472 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/postcss/package.json
473 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/preserve/package.json
474 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pretty-hrtime/package.json
475 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/private/package.json
476 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/process/package.json
477 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/process-nextick-args/package.json
478 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/promise/package.json
479 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/prr/package.json
480 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/pseudomap/package.json
481 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/psl/package.json
482 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/public-encrypt/package.json
483 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/punycode/package.json
484 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/q/package.json
485 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/qs/package.json
486 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/querystring/package.json
487 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/querystring-es3/package.json
488 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/randomatic/package.json
489 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/randombytes/package.json
490 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/randomfill/package.json
491 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/read-only-stream/package.json
492 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/read-pkg/package.json
493 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/read-pkg-up/package.json
494 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/readable-stream/package.json
495 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/readable-wrap/package.json
496 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/recast/package.json
497 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/rechoir/package.json
498 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/redent/package.json
499 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regenerate/package.json
500 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regenerator/package.json
501 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regex-cache/package.json
502 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regex-not/package.json
503 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regexpu/package.json
504 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regjsgen/package.json
505 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/regjsparser/package.json
506 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/remove-trailing-separator/package.json
507 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/repeat-element/package.json
508 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/repeat-string/package.json
509 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/repeating/package.json
510 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/replace-ext/package.json
511 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/request/package.json
512 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/require-dir/package.json
513 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/require-directory/package.json
514 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/require-main-filename/package.json
515 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/resolve/package.json
516 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/resolve-dir/package.json
517 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/resolve-url/package.json
518 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ret/package.json
519 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/right-align/package.json
520 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/rimraf/package.json
521 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ripemd160/package.json
522 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/run-sequence/package.json
523 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/safe-buffer/package.json
524 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/safe-regex/package.json
525 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/safer-buffer/package.json
526 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sass-graph/package.json
527 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/scss-tokenizer/package.json
528 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/semver/package.json
529 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sequencify/package.json
530 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/set-blocking/package.json
531 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/set-immediate-shim/package.json
532 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/set-value/package.json
533 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sha.js/package.json
534 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/shallow-copy/package.json
535 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/shasum/package.json
536 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/shebang-regex/package.json
537 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/shell-quote/package.json
538 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/shellwords/package.json
539 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sigmund/package.json
540 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/signal-exit/package.json
541 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/simple-fmt/package.json
542 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/simple-is/package.json
543 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/slash/package.json
544 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/snapdragon/package.json
545 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/snapdragon-node/package.json
546 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/snapdragon-util/package.json
547 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sntp/package.json
548 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/source-map/package.json
549 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/source-map-resolve/package.json
550 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/source-map-support/package.json
551 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/source-map-url/package.json
552 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sparkles/package.json
553 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/spdx-correct/package.json
554 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/spdx-exceptions/package.json
555 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/spdx-expression-parse/package.json
556 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/spdx-license-ids/package.json
557 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/split-string/package.json
558 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/sshpk/package.json
559 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stable/package.json
560 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/static-extend/package.json
561 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stream-browserify/package.json
562 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stream-combiner2/package.json
563 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stream-consume/package.json
564 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stream-shift/package.json
565 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stream-splicer/package.json
566 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/string-width/package.json
567 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/string_decoder/package.json
568 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stringmap/package.json
569 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stringset/package.json
